gender,department,study_hours_per_day,attendance_percentage,previous_sem_cgpa,internal_marks,external_marks,test_preparation,backlogs_history
Female,EEE,4,75,6.62,21,53,None,0
Male,ECE,0,99,6.36,29,42,Coaching,1
Female,ME,4,61,6.85,25,56,None,1
Female,CE,1,80,6.23,28,50,Coaching,0
Male,ME,1,93,8.19,31,54,None,0
Male,ECE,2,80,6.17,26,50,None,1
Male,EEE,2,78,6.44,22,38,None,0
Male,ME,2,70,7.46,37,52,Coaching,1
Female,EEE,2,73,6.38,38,45,None,1
Female,EEE,2,83,9.51,28,51,Coaching,0
Female,ME,3,78,5.94,25,42,Coaching,1
Female,ECE,3,90,8.22,29,53,Coaching,0
Female,ME,2,94,7.76,26,49,None,1
Female,EEE,2,93,8.87,40,31,None,0
Female,ME,1,76,7.38,33,48,Coaching,1
Male,ECE,0,78,8.11,29,52,Coaching,0
Female,EEE,2,79,7.41,30,46,None,1
Female,ECE,3,75,7.62,28,56,None,1
Female,CE,4,83,6.79,24,49,None,0
Male,ME,3,78,7.25,24,51,Coaching,0
Female,ME,2,94,7.64,31,34,Coaching,1
Female,CE,3,89,6.15,26,45,None,1
Female,ECE,1,85,8.13,22,48,Coaching,1
Female,ME,1,81,5.42,34,49,None,0
Female,ME,2,74,8.6,39,26,Coaching,0
Female,CE,4,98,7.57,20,53,Coaching,1
Male,ECE,2,75,5.85,31,52,None,1
Female,CSE,2,87,5.94,32,45,Coaching,1
Female,ME,2,80,8.16,32,50,Coaching,0
Male,CSE,3,82,7.88,29,51,None,1
Male,CE,2,57,8.34,40,49,Coaching,1
Male,CSE,2,80,7.07,28,33,None,0
Male,ECE,2,72,7.47,26,49,Coaching,1
Female,CSE,2,91,7.43,40,26,None,1
Female,ME,2,91,9.98,26,45,Coaching,0
Male,CSE,2,95,6.88,32,41,None,0
Female,ME,1,85,7.75,35,43,None,0
Female,EEE,2,87,7.46,29,44,None,0
Male,CSE,4,85,9.3,34,51,Coaching,0
Male,CSE,1,88,7.66,32,55,None,1
Female,CE,2,90,6.58,39,31,Coaching,0
Female,CSE,0,65,6.22,21,60,None,1
Male,ME,2,68,8.43,24,32,None,0
Female,CE,4,88,6.72,36,46,None,1
Male,ECE,4,87,8.91,28,32,None,1
Male,ECE,5,76,6.98,23,42,Coaching,0
Male,CSE,3,84,7.93,38,43,None,0
